Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
    INDEX           reduce using rule 34 (implementation -> : stmt_list END .)
    CID             reduce using rule 34 (implementation -> : stmt_list END .)
    FOR             reduce using rule 34 (implementation -> : stmt_list END .)
    ID              reduce using rule 34 (implementation -> : stmt_list END .)
    $end            reduce using rule 34 (implementation -> : stmt_list END .)
    END             reduce using rule 34 (implementation -> : stmt_list END .)


state 134

    (18) for -> FOR ID IN operand implementation .

    FOR             reduce using rule 18 (for -> FOR ID IN operand implementation .)
    CID             reduce using rule 18 (for -> FOR ID IN operand implementation .)
    ID              reduce using rule 18 (for -> FOR ID IN operand implementation .)
    END             reduce using rule 18 (for -> FOR ID IN operand implementation .)
    MLS             reduce using rule 18 (for -> FOR ID IN operand implementation .)
    ENTITY          reduce using rule 18 (for -> FOR ID IN operand implementation .)
    IMPLEMENT       reduce using rule 18 (for -> FOR ID IN operand implementation .)
    IMPLEMENTATION  reduce using rule 18 (for -> FOR ID IN operand implementation .)
    TYPEDEF         reduce using rule 18 (for -> FOR ID IN operand implementation .)
    INDEX           reduce using rule 18 (for -> FOR ID IN operand implementation .)
    $end            reduce using rule 18 (for -> FOR ID IN operand implementation .)


state 135

    (74) operand_list -> operand , operand_list .

    )               reduce using rule 74 (operand_list -> operand , operand_list .)
    ]               reduce using rule 74 (operand_list -> operand , operand_list .)


state 136

    (41) typedef -> TYPEDEF ID AS ns_ref MATCHING . REGEX
    (42) typedef -> TYPEDEF ID AS ns_ref MATCHING . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (62) function_call -> . ns_ref ( operand_list )
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    REGEX           shift and go to state 158
    (               shift and go to state 142
    NOT             shift and go to state 141
    TRUE            shift and go to state 143
    FALSE           shift and go to state 139
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    STRING          shift and go to state 56
    [               shift and go to state 63
    ID              shift and go to state 5
    MLS             shift and go to state 4
    CID             shift and go to state 26

    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    condition                      shift and go to state 157
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 144
    constant                       shift and go to state 53
    function_call                  shift and go to state 140

state 137

    (76) ns_list -> ns_ref , ns_list .

    WHEN            reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    MLS             reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    ENTITY          reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    IMPLEMENT       reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    IMPLEMENTATION  reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    TYPEDEF         reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    INDEX           reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    CID             reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    FOR             reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    ID              reduce using rule 76 (ns_list -> ns_ref , ns_list .)
    $end            reduce using rule 76 (ns_list -> ns_ref , ns_list .)


state 138

    (30) implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    MLS             reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    ENTITY          reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    IMPLEMENT       reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    IMPLEMENTATION  reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    TYPEDEF         reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    INDEX           reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    CID             reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    FOR             reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    ID              reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    $end            reduce using rule 30 (implement_def -> IMPLEMENT class_ref USING ns_list WHEN condition .)
    AND             shift and go to state 160
    OR              shift and go to state 159


state 139

    (54) condition -> FALSE .
    (66) constant -> FALSE .

    )               reduce using rule 54 (condition -> FALSE .)
    AND             reduce using rule 54 (condition -> FALSE .)
    OR              reduce using rule 54 (condition -> FALSE .)
    MLS             reduce using rule 54 (condition -> FALSE .)
    ENTITY          reduce using rule 54 (condition -> FALSE .)
    IMPLEMENT       reduce using rule 54 (condition -> FALSE .)
    IMPLEMENTATION  reduce using rule 54 (condition -> FALSE .)
    TYPEDEF         reduce using rule 54 (condition -> FALSE .)
    INDEX           reduce using rule 54 (condition -> FALSE .)
    CID             reduce using rule 54 (condition -> FALSE .)
    FOR             reduce using rule 54 (condition -> FALSE .)
    ID              reduce using rule 54 (condition -> FALSE .)
    $end            reduce using rule 54 (condition -> FALSE .)
    CMP_OP          reduce using rule 66 (constant -> FALSE .)
    IN              reduce using rule 66 (constant -> FALSE .)


state 140

    (51) condition -> function_call .
    (56) operand -> function_call .

    )               reduce using rule 51 (condition -> function_call .)
    AND             reduce using rule 51 (condition -> function_call .)
    OR              reduce using rule 51 (condition -> function_call .)
    MLS             reduce using rule 51 (condition -> function_call .)
    ENTITY          reduce using rule 51 (condition -> function_call .)
    IMPLEMENT       reduce using rule 51 (condition -> function_call .)
    IMPLEMENTATION  reduce using rule 51 (condition -> function_call .)
    TYPEDEF         reduce using rule 51 (condition -> function_call .)
    INDEX           reduce using rule 51 (condition -> function_call .)
    CID             reduce using rule 51 (condition -> function_call .)
    FOR             reduce using rule 51 (condition -> function_call .)
    ID              reduce using rule 51 (condition -> function_call .)
    $end            reduce using rule 51 (condition -> function_call .)
    CMP_OP          reduce using rule 56 (operand -> function_call .)
    IN              reduce using rule 56 (operand -> function_call .)


state 141

    (52) condition -> NOT . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (62) function_call -> . ns_ref ( operand_list )
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    (               shift and go to state 142
    NOT             shift and go to state 141
    TRUE            shift and go to state 143
    FALSE           shift and go to state 139
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    ID              shift and go to state 5
    MLS             shift and go to state 4
    CID             shift and go to state 26

    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    condition                      shift and go to state 161
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 144
    constant                       shift and go to state 53
    function_call                  shift and go to state 140

state 142

    (45) condition -> ( . condition )
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (62) function_call -> . ns_ref ( operand_list )
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    (               shift and go to state 142
    NOT             shift and go to state 141
    TRUE            shift and go to state 143
    FALSE           shift and go to state 139
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    ID              shift and go to state 5
    MLS             shift and go to state 4
    CID             shift and go to state 26

    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    condition                      shift and go to state 162
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 144
    constant                       shift and go to state 53
    function_call                  shift and go to state 140

state 143

    (53) condition -> TRUE .
    (65) constant -> TRUE .

    )               reduce using rule 53 (condition -> TRUE .)
    AND             reduce using rule 53 (condition -> TRUE .)
    OR              reduce using rule 53 (condition -> TRUE .)
    MLS             reduce using rule 53 (condition -> TRUE .)
    ENTITY          reduce using rule 53 (condition -> TRUE .)
    IMPLEMENT       reduce using rule 53 (condition -> TRUE .)
    IMPLEMENTATION  reduce using rule 53 (condition -> TRUE .)
    TYPEDEF         reduce using rule 53 (condition -> TRUE .)
    INDEX           reduce using rule 53 (condition -> TRUE .)
    CID             reduce using rule 53 (condition -> TRUE .)
    FOR             reduce using rule 53 (condition -> TRUE .)
    ID              reduce using rule 53 (condition -> TRUE .)
    $end            reduce using rule 53 (condition -> TRUE .)
    CMP_OP          reduce using rule 65 (constant -> TRUE .)
    IN              reduce using rule 65 (constant -> TRUE .)


state 144

    (46) condition -> operand . CMP_OP operand
    (47) condition -> operand . IN list_def
    (48) condition -> operand . IN var_ref

    CMP_OP          shift and go to state 164
    IN              shift and go to state 163


state 145

    (28) attr -> ns_ref ID = . constant
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (88) mls -> . MLS
    (89) mls -> . MLS mls

    TRUE            shift and go to state 61
    FALSE           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    MLS             shift and go to state 4

    mls                            shift and go to state 57
    constant                       shift and go to state 165

state 146

    (21) entity_body_outer -> mls entity_body END .

    MLS             reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    ENTITY          reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    IMPLEMENT       reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    IMPLEMENTATION  reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    TYPEDEF         reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    INDEX           reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    CID             reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    FOR             reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    ID              reduce using rule 21 (entity_body_outer -> mls entity_body END .)
    $end            reduce using rule 21 (entity_body_outer -> mls entity_body END .)


state 147

    (82) class_ref_list -> class_ref , class_ref_list .

    :               reduce using rule 82 (class_ref_list -> class_ref , class_ref_list .)


state 148

    (20) entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .

    MLS             reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    ENTITY          reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    IMPLEMENT       reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    IMPLEMENTATION  reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    TYPEDEF         reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    INDEX           reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    CID             reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    FOR             reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    ID              reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)
    $end            reduce using rule 20 (entity_def -> ENTITY CID EXTENDS class_ref_list : entity_body_outer .)


state 149

    (64) index_lookup -> class_ref [ param_list ] .

    ,               reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    )               reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    ]               reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    CMP_OP          reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    IN              reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    MLS             reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    ENTITY          reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    IMPLEMENT       reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    IMPLEMENTATION  reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    TYPEDEF         reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    INDEX           reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    CID             reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    FOR             reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    ID              reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    $end            reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    END             reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    AND             reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    OR              reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)
    :               reduce using rule 64 (index_lookup -> class_ref [ param_list ] .)


state 150

    (86) id_list -> ID , id_list .

    )               reduce using rule 86 (id_list -> ID , id_list .)


state 151

    (72) param_list -> ID = operand , . param_list
    (72) param_list -> . ID = operand , param_list
    (73) param_list -> . ID = operand

    ID              shift and go to state 66

    param_list                     shift and go to state 166

state 152

    (36) relation -> class_ref ID multi REL multi class_ref . ID

    ID              shift and go to state 167


state 153

    (38) multi -> [ INT : ] .

    CID             reduce using rule 38 (multi -> [ INT : ] .)
    ID              reduce using rule 38 (multi -> [ INT : ] .)
    REL             reduce using rule 38 (multi -> [ INT : ] .)


state 154

    (39) multi -> [ INT : INT . ]

    ]               shift and go to state 168


state 155

    (40) multi -> [ : INT ] .

    CID             reduce using rule 40 (multi -> [ : INT ] .)
    ID              reduce using rule 40 (multi -> [ : INT ] .)
    REL             reduce using rule 40 (multi -> [ : INT ] .)


state 156

    (33) implementation -> : mls stmt_list END .

    MLS             reduce using rule 33 (implementation -> : mls stmt_list END .)
    ENTITY          reduce using rule 33 (implementation -> : mls stmt_list END .)
    IMPLEMENT       reduce using rule 33 (implementation -> : mls stmt_list END .)
    IMPLEMENTATION  reduce using rule 33 (implementation -> : mls stmt_list END .)
    TYPEDEF         reduce using rule 33 (implementation -> : mls stmt_list END .)
    INDEX           reduce using rule 33 (implementation -> : mls stmt_list END .)
    CID             reduce using rule 33 (implementation -> : mls stmt_list END .)
    FOR             reduce using rule 33 (implementation -> : mls stmt_list END .)
    ID              reduce using rule 33 (implementation -> : mls stmt_list END .)
    $end            reduce using rule 33 (implementation -> : mls stmt_list END .)
    END             reduce using rule 33 (implementation -> : mls stmt_list END .)


state 157

    (42) typedef -> TYPEDEF ID AS ns_ref MATCHING condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    MLS             reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    ENTITY          reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    IMPLEMENT       reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    IMPLEMENTATION  reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    TYPEDEF         reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    INDEX           reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    CID             reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    FOR             reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    ID              reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    $end            reduce using rule 42 (typedef -> TYPEDEF ID AS ns_ref MATCHING condition .)
    AND             shift and go to state 160
    OR              shift and go to state 159


state 158

    (41) typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .
    (70) constant -> REGEX .

    MLS             reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    ENTITY          reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    IMPLEMENT       reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    IMPLEMENTATION  reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    TYPEDEF         reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    INDEX           reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    CID             reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    FOR             reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    ID              reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    $end            reduce using rule 41 (typedef -> TYPEDEF ID AS ns_ref MATCHING REGEX .)
    CMP_OP          reduce using rule 70 (constant -> REGEX .)
    IN              reduce using rule 70 (constant -> REGEX .)


state 159

    (50) condition -> condition OR . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (62) function_call -> . ns_ref ( operand_list )
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    (               shift and go to state 142
    NOT             shift and go to state 141
    TRUE            shift and go to state 143
    FALSE           shift and go to state 139
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    ID              shift and go to state 5
    MLS             shift and go to state 4
    CID             shift and go to state 26

    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    condition                      shift and go to state 169
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 144
    constant                       shift and go to state 53
    function_call                  shift and go to state 140

state 160

    (49) condition -> condition AND . condition
    (45) condition -> . ( condition )
    (46) condition -> . operand CMP_OP operand
    (47) condition -> . operand IN list_def
    (48) condition -> . operand IN var_ref
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . function_call
    (52) condition -> . NOT condition
    (53) condition -> . TRUE
    (54) condition -> . FALSE
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (62) function_call -> . ns_ref ( operand_list )
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    (               shift and go to state 142
    NOT             shift and go to state 141
    TRUE            shift and go to state 143
    FALSE           shift and go to state 139
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    ID              shift and go to state 5
    MLS             shift and go to state 4
    CID             shift and go to state 26

    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    condition                      shift and go to state 170
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 144
    constant                       shift and go to state 53
    function_call                  shift and go to state 140

state 161

    (52) condition -> NOT condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    )               reduce using rule 52 (condition -> NOT condition .)
    MLS             reduce using rule 52 (condition -> NOT condition .)
    ENTITY          reduce using rule 52 (condition -> NOT condition .)
    IMPLEMENT       reduce using rule 52 (condition -> NOT condition .)
    IMPLEMENTATION  reduce using rule 52 (condition -> NOT condition .)
    TYPEDEF         reduce using rule 52 (condition -> NOT condition .)
    INDEX           reduce using rule 52 (condition -> NOT condition .)
    CID             reduce using rule 52 (condition -> NOT condition .)
    FOR             reduce using rule 52 (condition -> NOT condition .)
    ID              reduce using rule 52 (condition -> NOT condition .)
    $end            reduce using rule 52 (condition -> NOT condition .)
    AND             shift and go to state 160
    OR              shift and go to state 159

  ! AND             [ reduce using rule 52 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 52 (condition -> NOT condition .) ]


state 162

    (45) condition -> ( condition . )
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    )               shift and go to state 171
    AND             shift and go to state 160
    OR              shift and go to state 159


state 163

    (47) condition -> operand IN . list_def
    (48) condition -> operand IN . var_ref
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID

    [               shift and go to state 63
    ID              shift and go to state 5

    ns_ref                         shift and go to state 172
    var_ref                        shift and go to state 173
    list_def                       shift and go to state 174

state 164

    (46) condition -> operand CMP_OP . operand
    (55) operand -> . constant
    (56) operand -> . function_call
    (57) operand -> . constructor
    (58) operand -> . list_def
    (59) operand -> . var_ref
    (60) operand -> . index_lookup
    (65) constant -> . TRUE
    (66) constant -> . FALSE
    (67) constant -> . INT
    (68) constant -> . FLOAT
    (69) constant -> . mls
    (70) constant -> . REGEX
    (71) constant -> . STRING
    (62) function_call -> . ns_ref ( operand_list )
    (61) constructor -> . class_ref ( param_list )
    (63) list_def -> . [ operand_list ]
    (78) var_ref -> . var_ref . ID
    (79) var_ref -> . ns_ref
    (64) index_lookup -> . class_ref [ param_list ]
    (88) mls -> . MLS
    (89) mls -> . MLS mls
    (84) ns_ref -> . ns_ref SEP ID
    (85) ns_ref -> . ID
    (80) class_ref -> . CID
    (81) class_ref -> . ns_ref SEP CID

    TRUE            shift and go to state 61
    FALSE           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 59
    REGEX           shift and go to state 50
    STRING          shift and go to state 56
    [               shift and go to state 63
    MLS             shift and go to state 4
    ID              shift and go to state 5
    CID             shift and go to state 26

    var_ref                        shift and go to state 48
    ns_ref                         shift and go to state 58
    index_lookup                   shift and go to state 49
    mls                            shift and go to state 57
    class_ref                      shift and go to state 51
    constructor                    shift and go to state 60
    list_def                       shift and go to state 47
    operand                        shift and go to state 175
    constant                       shift and go to state 53
    function_call                  shift and go to state 54

state 165

    (28) attr -> ns_ref ID = constant .

    END             reduce using rule 28 (attr -> ns_ref ID = constant .)
    ID              reduce using rule 28 (attr -> ns_ref ID = constant .)


state 166

    (72) param_list -> ID = operand , param_list .

    )               reduce using rule 72 (param_list -> ID = operand , param_list .)
    ]               reduce using rule 72 (param_list -> ID = operand , param_list .)


state 167

    (36) relation -> class_ref ID multi REL multi class_ref ID .

    MLS             reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    ENTITY          reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    IMPLEMENT       reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    IMPLEMENTATION  reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    TYPEDEF         reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    INDEX           reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    CID             reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    FOR             reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    ID              reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)
    $end            reduce using rule 36 (relation -> class_ref ID multi REL multi class_ref ID .)


state 168

    (39) multi -> [ INT : INT ] .

